0.7193121453423953,False,False
1.3684750518409848e-12,True,True
1.0332370192566816e-32,True,True
0.0003969604261445856,False,False
0.16701005783580428,False,False
2.1183646253598284e-07,False,False
0.01322821764926398,False,False
3.1093338722261524e-10,True,True
7.406404110956025e-06,False,False
1.1966844508447839e-21,True,True
0.8221505628444203,False,False
0.11981486711394533,False,False
1.8532229598203654e-21,True,True
4.689982070946774e-15,True,True
0.007088184369884824,False,False
0.014647414150505376,False,False
4.548801183212666e-09,True,True
1.948535534381129e-05,False,False
5.929980008255649e-06,False,False
0.5904891259594971,False,False
6.403421751602053e-32,True,True
6.134783364578804e-10,True,True
3.216472146881779e-06,False,False
5.490833603385074e-06,False,False
9.789010389037499e-07,False,False
0.0016944523302447156,False,False
8.512818801280496e-11,True,True
0.02339757788676165,False,False
0.0006774593645410999,False,False
2.1749036463118866e-24,True,True
0.3504793818909271,False,False
5.4165824529812435e-05,False,False
2.6342174959186458e-05,False,False
1.0,False,False
0.00016594780169809653,False,False
6.069493400831434e-07,False,False
2.750868451561748e-09,True,True
0.028501160268960067,False,False
0.018500961097056807,False,False
0.163741486142512,False,False
3.3859985800109583e-12,True,True
0.000905859003189177,False,False
1.0259027694269398e-19,True,True
4.851486291545481e-13,True,True
1.360560119258535e-10,True,True
9.352374118080978e-08,False,False
2.4657429641341924e-05,False,False
0.6651749662690173,False,False
0.29683768539408717,False,False
5.606780585062544e-18,True,True
2.0648100766015423e-06,False,False
0.04912117860722966,False,False
0.029765762191747765,False,False
1.0,False,False
3.470002760534403e-07,False,False
1.0,False,False
0.7809932872203768,False,False
0.12021187158402563,False,False
1.1597592231357282e-06,False,False
0.024640664890954685,False,False
0.0019785122327174885,False,False
2.889622381553023e-06,False,False
5.3397597123253665e-05,False,False
1.744679388248883e-05,False,False
7.278231581275447e-05,False,False
2.03361555775375e-06,False,False
0.2224472049189188,False,False
0.0020721540110070704,False,False
0.00021628178043183466,False,False
4.3632694246947845e-05,False,False
0.05300172783680963,False,False
1.0182549344882823e-09,True,True
4.3461025070763265e-05,False,False
5.175029184846194e-11,True,True
3.454862179933779e-06,False,False
0.00010505198868014374,False,False
1.0,False,False
1.2358738988253428e-07,False,False
1.1589532785357179e-05,False,False
0.7143379528318827,False,False
0.039783857784809466,False,False
3.671839302878805e-09,True,True
4.909262737137612e-21,True,True
0.34476596383874836,False,False
0.35371101317278053,False,False
1.5051083818269443e-06,False,False
0.16866908669308325,False,False
1.0846575504406262e-30,True,True
0.4934488718711625,False,False
0.02374334772045661,False,False
2.317417678219207e-18,True,True
1.5474077422225798e-17,True,True
0.19862064995308354,False,False
5.350494908667769e-15,True,True
0.03700760626044343,False,False
0.0003647144516262412,False,False
1.5806255979777472e-06,False,False
0.020961689940413947,False,False
1.2710632684612344e-13,True,True
0.055918863589345696,False,False
1.0,False,False
6.8702496877000425e-06,False,False
0.1662306982306942,False,False
0.019954848465537398,False,False
0.03754700875929485,False,False
0.15091868290830687,False,False
0.8585368141018218,False,False
0.02460859459933743,False,False
3.1914836684355196e-07,False,False
0.009497503771562263,False,False
0.000696494306905336,False,False
0.03246933312770639,False,False
1.8842899176861528e-08,True,True
0.06855518215182636,False,False
0.08049489269818867,False,False
2.774522587075945e-07,False,False
8.26673687383191e-06,False,False
6.896017067392124e-15,True,True
0.11747316371037246,False,False
0.042509734152650316,False,False
1.3527807780877522e-22,True,True
1.1904076669364944e-08,True,True
7.778526112735604e-06,False,False
0.10380164339325998,False,False
0.003945018196840263,False,False
3.671471214668391e-05,False,False
3.438565128367144e-08,True,True
4.502523771694444e-18,True,True
1.1923589417192054e-07,False,False
9.373549747883628e-05,False,False
0.20197465434114764,False,False
0.859745901160782,False,False
1.5474077422225798e-17,True,True
0.03744536266177813,False,False
1.571043015823713e-14,True,True
1.3527807780877522e-22,True,True
7.84741951834943e-16,True,True
2.7468930788726123e-24,True,True
3.629556951907233e-12,True,True
0.11981486711394533,False,False
4.774554063190139e-22,True,True
1.0490743246161105e-07,False,False
8.512818801280496e-11,True,True
1.0418472791003883e-10,True,True
1.4156689369870291e-09,True,True
0.18242893752716416,False,False
0.05402591313273657,False,False
5.74033131676992e-15,True,True
3.703945009808133e-08,True,True
4.548801183212666e-09,True,True
3.3440223136354413e-07,False,False
0.020336116663411306,False,False
6.896017067392124e-15,True,True
1.0540168785190247e-05,False,False
0.0038943314221995887,False,False
5.606780585062544e-18,True,True
2.128210376362157e-08,True,True
0.0003728148457257223,False,False
7.128509964169073e-08,False,False
0.04820090331209058,False,False
3.0891712212563285e-05,False,False
1.2245421514949793e-11,True,True
0.29727777245473697,False,False
2.1042885367461137e-24,True,True
0.027360271788801883,False,False
1.584034561062131e-24,True,True
8.587329368010695e-08,False,False
0.29934541722124036,False,False
1.0,False,False
4.749643131507452e-09,True,True
0.8228648176121132,False,False
6.112052546312844e-05,False,False
0.20631176455419037,False,False
0.00036679522203043944,False,False
0.6020470430746822,False,False
0.005586428693544995,False,False
0.08191162456565315,False,False
1.3455206193485033e-05,False,False
5.919883503383715e-09,True,True
7.588656978512567e-19,True,True
1.3684750518409848e-12,True,True
5.466129883562044e-05,False,False
0.08638237241418573,False,False
4.818672329120891e-05,False,False
5.431791827770688e-15,True,True
8.569969947208821e-11,True,True
0.009896507338867192,False,False
0.00030337254431403806,False,False
9.075802661121546e-18,True,True
7.664502447465955e-24,True,True
0.0009347691190394912,False,False
0.09759862958191072,False,False
0.00030337254431403806,False,False
0.294392761831244,False,False
0.32507867475593266,False,False
1.9842025938024058e-22,True,True
0.01982414356893589,False,False
4.6289717184143704e-08,True,True
5.3779670467553e-06,False,False
1.2839625720426416e-10,True,True
0.0002592554481992505,False,False
1.0,False,False
2.173089778684259e-05,False,False
3.9548854177541335e-09,True,True
9.604798883850675e-05,False,False
6.012551426474045e-06,False,False
0.0005707038533582866,False,False
1.3572887258693893e-08,True,True
9.021071287468652e-14,True,True
1.3699360818715788e-31,True,True
9.197908785920955e-17,True,True
1.0053044811527078e-08,True,True
0.10016837151421465,False,False
3.3472700171622115e-16,True,True
0.0112154728485342,False,False
3.716077513763735e-18,True,True
1.0050443825805247e-08,True,True
1.1904076669364944e-08,True,True
3.1093338722261524e-10,True,True
1.0,False,False
0.03754067149300323,False,False
